Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNerdFontCompleteM"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "0xProto Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "0xProto Nerd Font Mono Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "0x  "(s)
	file: "/usr/share/fonts/TTF/0xProtoNerdFontMono-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150732(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "0xProtoNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "MesloLGMDZ Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "MesloLGMDZ Nerd Font Propo Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/MesloLGMDZNerdFontPropo-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 79298(i)(s)
	capability: "otlayout:DFLT"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MesloLGMDZNFP-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka NF"(s) "Iosevka NF Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka NF Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaNerdFont-Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNF-Oblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka Nerd Font SemiBold"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete SemiBold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete SemiBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontComplete-SemiBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "M+1Code Nerd Font Propo"(s) "M+1Code Nerd Font Propo ExtLt"(s)
	familylang: "en"(s) "en"(s)
	style: "ExtraLight"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "M+1Code Nerd Font Propo ExtLt"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	foundry: "UFDN"(s)
	file: "/usr/share/fonts/TTF/M+1CodeNerdFontPropo-ExtraLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65994(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "M+1CodeNFP-ExtLt"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSansM Nerd Font"(s) "NotoSansM NF"(s) "NotoSansM NF Cond"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed Bold"(s) "Bold"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NF Cond Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 75(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFont-CondensedBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNF-CondBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s) "Iosevka Nerd Font Mono Heavy"(s)
	familylang: "en"(s) "en"(s)
	style: "Heavy"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono Heavy"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 210(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono Heavy.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-Heavy"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "codicon"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "codicon"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/vscode-codicons/codicon.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "codicon"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "VictorMono Nerd Font Propo"(s) "VictorMono NFP"(s) "VictorMono NFP SemiBold"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "VictorMono NFP SemiBold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/VictorMonoNerdFontPropo-SemiBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 102236(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "VictorMonoNFP-SemiBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font"(s) "NotoSans NF"(s) "NotoSans NF SemCond Med"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiCondensed Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NF SemCond Med"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 87(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFont-SemiCondensedMedium.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNF-SemCondMed"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Overpass Nerd Font Propo"(s) "Overpass Nerd Font Propo SemBd"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Overpass Nerd Font Propo SemBd Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	foundry: "DELV"(s)
	file: "/usr/share/fonts/OTF/OverpassNerdFontPropo-SemiBoldItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 196739(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "OverpassNFP-SemBdItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font Mono"(s) "IosevkaTerm NFM"(s) "IosevkaTerm NFM Thin"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Thin"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTerm NFM Thin"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 0(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontMono-Thin.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFM-Thin"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm NF"(s) "IosevkaTerm NF Thin"(s)
	familylang: "en"(s) "en"(s)
	style: "Thin Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Term Nerd Font Complete Windows Compatible Thin Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 0(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Term Nerd Font Complete Windows Compatible Thin Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNerdFontComplete-ThinItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "GeistMono Nerd Font Propo"(s) "GeistMono NFP"(s) "GeistMono NFP Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "GeistMono NFP Medium"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	foundry: "VRCL"(s)
	file: "/usr/share/fonts/OTF/GeistMonoNerdFontPropo-Medium.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 91815(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "GeistMonoNFP-Medium"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Lilex Nerd Font Mono"(s) "Lilex Nerd Font Mono Medium"(s)
	familylang: "en"(s) "en"(s)
	style: "Medium"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Lilex Nerd Font Mono Medium"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "NONE"(s)
	file: "/usr/share/fonts/TTF/LilexNerdFontMono-Medium.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 165806(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "LilexNFM-Medium"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font"(s) "NotoSerif NF"(s) "NotoSerif NF Cond"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NF Cond Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 75(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFont-CondensedItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131923(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNF-CondItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "UbuntuMono Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "UbuntuMono Nerd Font Mono"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "DAMA"(s)
	file: "/usr/share/fonts/TTF/UbuntuMonoNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 52428(i)(s)
	capability: "otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "UbuntuMonoNFM"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Monoid Nerd Font Propo"(s) "Monoid Nerd Font Propo Retina"(s)
	familylang: "en"(s) "en"(s)
	style: "Retina"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Monoid Nerd Font Propo Retina"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 87(f)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/MonoidNerdFontPropo-Retina.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 40632(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:kana otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MonoidNFP-Retina"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "SourceCodeVF"(s)
	familylang: "en"(s)
	style: "Semibold Italic"(s)
	stylelang: "en"(s)
	fullname: "SourceCodeVF Semibold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/adobe-source-code-pro/SourceCodeVF-Italic.otf"(s)
	index: 327680(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 67239(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "SourceCodeVF-SemiboldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: True(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "MesloLGMDZ Nerd Font"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "MesloLGMDZ Nerd Font Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "PfEd"(s)
	file: "/usr/share/fonts/TTF/MesloLGMDZNerdFont-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 79298(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "MesloLGMDZNF-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s) "Iosevka Nerd Font Mono Thin Oblique"(s)
	familylang: "en"(s) "en"(s)
	style: "Thin Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono Thin Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 0(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono Thin Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-ThinOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font Propo"(s) "NotoSerif NFP"(s) "NotoSerif NFP Cond"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed Bold"(s) "Bold"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NFP Cond Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 75(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFontPropo-CondensedBold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNFP-CondBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font"(s) "NotoSans NF"(s) "NotoSans NF ExtCond ExtBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed ExtraBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NF ExtCond ExtBd Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 205(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFont-ExtraCondensedExtraBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNF-ExtCondExtBdItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "VictorMono Nerd Font Mono"(s) "VictorMono NFM"(s) "VictorMono NFM Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "VictorMono NFM Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/VictorMonoNerdFontMono-MediumItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 102236(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "VictorMonoNFM-MediumItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "VictorMono Nerd Font Propo"(s) "VictorMono NFP"(s) "VictorMono NFP Light Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Light Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "VictorMono NFP Light Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/VictorMonoNerdFontPropo-LightOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 102236(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "VictorMonoNFP-LightOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 25 elts (size 32)
	family: "EnvyCodeR Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "EnvyCodeR Nerd Font Propo"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "ENVY"(s)
	file: "/usr/share/fonts/TTF/EnvyCodeRNerdFontPropo-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 5177(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "EnvyCodeRNFP"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font"(s) "NotoSerif NF"(s)
	familylang: "en"(s) "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "NotoSerif NF Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFont-Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131923(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNF-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "FiraMono Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "FiraMono Nerd Font Mono Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CTDB"(s)
	file: "/usr/share/fonts/OTF/FiraMonoNerdFontMono-Bold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 210108(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "FiraMonoNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Hasklug Nerd Font Mono"(s) "Hasklug Nerd Font Mono SemBd"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Hasklug Nerd Font Mono SemBd"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/OTF/HasklugNerdFontMono-SemiBold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 133169(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "HasklugNFM-SemBd"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
